237	-0.71836840572
238	0.0192565889982
239	-0.0154691023112
240	-0.03051773265
241	-0.00603125213142
242	0.0213733870713
243	-0.299629442542
244	-0.0554647015723
245	-0.0463040745919
246	0.0145308155754
247	0.0181115787595
248	0.0257450226724
249	0.0131429678006
250	0.106746198973
251	0.110900503127
252	-0.250313440888
253	-0.221649017688
254	0.00536816663154
255	-0.207294918685
256	-0.198861231903
257	-0.0345268947071
258	-0.130249645333
259	0.00273182022236
260	-0.186615744648
261	-0.361950532249
262	-0.0504335167503
263	-0.162938870781
264	0.0223017435636
265	0.215478219218
266	-0.0674371849479
267	-0.0603075492866
268	-0.00973750798088
269	-0.00761474736551
270	-0.435827224906
271	0.0101477814322
272	-0.0533026523914
273	0.0159167030426
274	0.00717257946627
275	-0.316262435944
276	-0.000878588292862
277	0.0222678934327
278	0.0169237801004
279	-0.515790189746
280	-0.516463195626
281	0.237684694318
282	0.000462381059892
283	-0.213299453719
284	-0.0199500053984
285	-0.00635420483412
286	-0.138593606749
287	-0.0476864466016
288	-0.0184214053892
289	0.0607372074148
290	0.00100424163216
291	-0.14284127045
292	-0.353083644394
293	-0.00889517077709
294	0.0708217385768
295	0.0545938066772
296	-0.023944762979
297	-0.171386323266
298	0.0205176684443
299	-0.0429697426556
300	-0.0201965560739
301	-0.0125912429981
302	-0.00900218838584
303	-0.0135096266773
304	-0.0730380659109
305	-0.253370009466
306	0.00298328157237
307	-0.00696641190448
308	-0.010005176097
309	-0.0309990074545
310	-0.0190239445419
311	-0.0083839194511
312	-0.383625747077
313	-0.491568760793
314	0.0307631278555
315	0.00029637321892
316	-0.0180136579512
317	-0.103799015216
318	0.00230546994411
319	-0.0588926180272
320	-0.00109496968354
321	0.0334626740097
322	0.0086451317606
323	0.448964930858
324	0.0206719127398
325	-0.0292840052354
326	-0.0221162681066
327	0.0403906962398
328	-0.0638608281999
329	-0.0140924108298
330	-0.0113402094231
331	0.0628168118404
332	-0.0141976179445
333	0.00796879434176
334	-0.00354013953676
335	-0.000931067425014
336	-0.0353488881189
337	-0.0468937793734
338	0.209003013654
339	0.260447001124
340	-0.0628470707286
341	-0.0578440145612
342	0.00488904283279
343	-0.209539140098
344	-0.175418573397
345	0.115191111447
346	-0.0157454555171
347	-0.0289307553069
348	0.563137942839
349	-0.0181651011398
350	0.0439389060671
351	-0.1961590137
352	-0.0161304928813
353	0.0137807231072
354	0.0380273040264
355	0.0789595024659
356	-0.00986716292367
357	0.0252602376556
358	0.000601024381655
359	-0.0434890015553
360	0.00428360699021
361	0.0227377242272
362	-0.385964250029
363	-0.0698661738532
364	-0.0637113644431
365	0.0143845044437
366	-0.00969345242174
367	-0.252903014797
368	-0.186399480384
369	0.00258710354251
370	-0.0836641903157
371	-0.00462824604424
372	-0.0306122889738
373	-0.258273142435
374	-0.20669913691
375	-0.0238163600535
376	-0.0104417555849
377	-0.033232375999
378	-0.102632656755
379	-0.00719008287999
380	-0.435407025294
381	-0.105279436778
382	-0.0197980225255
383	-0.00036134895959
384	0.0184833167956
385	-0.246557727363
386	-0.0546224490845
387	-0.194757230521
388	-0.124465231362
389	-0.00983078347078
390	0.0183351823431
391	0.00191962974927
392	-0.00220863517636
393	0.0857224938411
394	-0.101346821902
395	-0.0264186320339
396	-0.0145673693712
397	-0.018714732965
398	-0.00448149700617
399	-0.0187675185857
400	0.123828107844
401	0.145679181909
402	-0.0197021140303
403	-0.217128196655
404	-0.300634208204
405	0.00918221660424
406	-0.300837207274
407	-0.251926331496
408	-0.379919653939
409	0.0013106542657
410	-0.0436873838206
411	-0.0596152578898
412	-0.00300007538049
413	0.00861042743983
414	0.0810905204427
415	-0.0936492964032
416	0.00579083447771
417	-0.00238900859969
418	-0.020579562474
419	-0.0250803634929
420	-0.00156487755647
421	-0.00584593119475
422	-0.0186023720777
423	-0.00724174592589
424	0.0228881763039
425	-0.0269993026515
426	-0.0376333183268
427	-0.159389771228
428	-0.234474716933
429	0.00493055279986
430	-0.0254201775311
431	0.00407135808943
432	-0.00407931936849
433	-0.225061474121
434	-0.199784779979
435	0.0120004763553
436	-0.00951218787914
437	0.168390377735
438	-0.0197390474994
439	0.240409581427
440	0.219268260091
441	-0.00264572919363
442	0.237055603624
443	0.584921089454
444	-0.000975065194179
445	0.0243806904825
446	0.427217853482
447	0.0980557061951
448	0.000227028634116
449	0.0474934784905
450	0.00254026930453
451	-0.157200955801
452	0.0930027905452
453	-0.0193967611853
454	-0.00353690657004
455	0.275370190639
456	0.0214567771827
457	-0.310613126165
458	0.0310468096458
459	0.0173850512659
460	0.0121444011428
461	-0.316336666329
462	-0.124649173019
463	-0.0201347769458
464	0.00536979059912
465	0.0201990140787
466	-0.0169479524787
467	0.00682402282644
468	-0.0235144674041
469	0.0300047832296
470	0.00995774639969
471	-0.0760871992316
472	-0.0411665434928
473	-0.00782522027688
474	-0.0679501452829
475	-0.0106646239079
476	0.0109603870433
477	-0.00220848611456
478	-0.012551062398
479	0.00857365470041
480	-0.191715562789
481	-0.166356941582
482	0.149755176033
483	0.0543569541045
484	-0.00738733703524
485	-0.0211599686859
486	0.00384819916664
487	0.00503064939918
488	0.112611870103
489	-0.00843650988172
490	-0.0126039740535
491	0.0565271056663
492	-0.466944683488
493	0.0110345933418
494	-0.199600735421
495	0.00351494306417
496	-0.0414220263812
497	0.00132284777283
498	-0.00421476179137
499	-0.0149717379953
500	-0.0362684910784
501	-0.0251707545666
502	-0.15599065972
503	-0.0174186170709
504	-0.141032242916
505	-0.0167183236386
506	-0.550820469384
507	-0.0989896040187
508	0.00440312674173
509	-0.00185113052909
510	-0.00849193436203
511	-0.25742698397
512	0.00735915180841
513	0.387984189124
514	0.0115970720784
515	0.00296412233444
516	-0.0238619679933
517	0.0855281401863
518	-0.00333433606963
519	0.0175089597807
520	-0.0265340733597
521	0.0160016856552
522	-0.209456560164
523	0.152827638744
524	0.0814661660725
525	0.0126186507313
526	-0.287457824808
527	-0.00716463015386
528	-0.201489225339
529	-0.0255897790761
530	0.0116768766054
531	-0.0101149814771
532	-0.00415409388927
533	-0.00540198789091
534	-0.228327154798
535	0.0211106099921
536	0.0110979320743
537	-0.0257224049754
538	-0.00522744560284
539	-0.026208253349
540	-0.5558538754
541	0.021563936472
542	0.255890140559
543	-0.102103109614
544	-0.0367254525756
545	-0.0107574185257
546	0.11434917512
547	-0.0484498435047
548	-0.0355603135644
549	-0.0164645158763
550	-0.162103663138
551	-0.0111980996906
552	0.105940710151
553	0.0186824439149
554	-0.580555988418
555	-0.024862852902
556	-0.0472524222667
557	0.00163666174578
558	0.0144201235403
559	-0.622145439108
560	-0.0475492469535
561	-0.0478243932228
562	-0.273922966257
563	0.0125621993811
564	-0.0437568554552
565	0.00258239190969
566	0.0149629132036
567	-0.569666377183
568	-0.0183364667198
569	-0.51932290004
570	-0.15482503041
571	-0.0270071605681
572	-0.0245914128224
573	-0.0491402306644
574	-0.0238407124224
575	-0.0134249753638
576	-0.07931812315
577	0.00810423887576
578	-0.0049827592823
579	-0.0798764668457
580	-0.00469283691816
581	-0.0959361243296
582	-0.0134880868994
583	-0.0278811267067
584	-0.0242065911444
585	0.00667833534102
586	-0.191626533781
587	0.0608259458391
588	-0.030549612896
589	0.0220880223481
590	-0.157975345298
591	-0.0662643361844
592	-0.0430044294864
593	0.00171505036694
594	0.000553585769243
595	0.0092883224594
596	0.116789966029
597	-0.0109629550146
598	0.13839251451
599	-0.0017352878957
600	0.010071837796
601	-0.125158030837
602	0.00881832412208
603	-0.00201420895586
604	-0.0239939580008
605	0.0949654087038
606	0.00423689730489
607	-0.00994312539863
608	-0.224667200777
609	-0.197600905387
610	-0.216447056107
611	0.0104098237457
612	-0.103663852535
613	0.0108973734239
614	-0.0176624186537
615	-0.385243408554
616	-0.0061250137352
617	-0.00646182574004
618	0.00145859801131
619	-0.227917166638
620	0.0211940606223
621	0.0632371058981
622	0.085613947718
623	0.169865195025
624	0.00125844945846
625	0.0102257196056
626	-0.0237645781905
627	0.0159691307152
628	-0.054123700452
629	0.00709605617008
630	-0.204196432957
631	0.00610428982918
632	-0.070995999918
633	-0.41475122677
634	-0.0174255782091
635	-0.459923412171
636	-0.203799519143
637	-0.0166591014211
638	0.174900400219
639	0.18316648388
640	-0.00724505260441
641	0.226867586211
642	-0.036877147445
643	0.0162052005678
644	-0.821805302109
645	0.00991007133733
646	0.0118567838101
647	0.00868280159105
648	0.0145190294075
649	-0.172137596738
650	-0.00656416202395
651	0.0103294035038
652	-0.00470179083662
653	0.0128285046031
654	-0.019484488203
655	0.00711016582285
656	0.00598598024491
657	-0.538184008748
658	0.0680606045224
659	0.015951711663
660	0.00425768845972
661	0.00847238281161
662	0.0836734211503
663	0.0570151555811
664	-0.00966627784201
665	-0.0101058111618
666	0.0147874512911
667	-0.0105261720419
668	-0.0327244682843
669	-0.0290564541267
670	0.0111474631744
671	-0.0134309644541
672	-0.00605827989402
673	-0.000425529648808
674	-0.00585388639964
675	3.36116062305e-05
676	-0.0214061347577
677	-0.0310549229678
678	0.00751617118126
679	-0.297589262767
680	-0.0125114615243
681	0.00892270341217
682	0.318759830957
683	-0.0740227199689
684	0.0147539425503
685	0.0647540653303
686	0.0168814220513
687	0.00530987798657
688	0.153247290516
689	0.00264634196867
690	0.0393603518671
691	0.0719835335438
692	0.0117470676348
693	-0.0031653331945
694	0.00910756479638
695	-0.0054474910223
696	-0.118305970499
697	0.480078434746
698	0.375008120555
699	-0.00533219270043
700	-0.00242476720059
701	-0.0317444055989
702	-0.022511267881
703	0.0406981895575
704	-0.0121779254757
705	-0.0209736045006
706	0.0059718768749
707	-0.0258548338111
708	0.00955090683885
709	0.0154857957175
710	-0.207236197122
711	0.0559813635808
712	0.025895976949
713	0.109097033192
714	0.017353804689
715	-0.00568881541093
716	-0.0478022833177
717	0.0115356551583
718	0.00278738191203
719	-0.0099526279686
720	0.134963880736
721	-0.0690631464098
722	-0.0408464230372
723	-0.0228940807293
724	-0.01283618038
725	-0.0238022748453
726	-0.0141951924165
727	-0.117884887471
728	0.0228657924681
729	-0.0208149400978
730	0.0621763764011
731	-0.0437031953047
732	-0.00531361939543
733	-0.136411354638
734	-0.0155812409752
735	-0.0184183433863
736	0.00206660671127
737	-0.0175274430205
738	-0.0251452645041
739	-0.188274390894
740	0.00976448427526
741	-0.088625222523
742	0.0179221251533
743	-0.0184857820091
744	-0.346727350331
745	0.102356829121
746	0.101798570476
747	-0.0246199800344
748	-0.127285584055
749	-0.018511638607
750	-0.00793146504053
751	0.00196467251662
752	-0.398440522224
753	-0.010872450003
754	-0.0775659861835
755	-0.085523924189
756	-0.0104560608959
757	0.131126702904
758	-0.0219674377268
759	-0.00820686320572
760	0.013915518379
761	0.01631928645
762	0.00628029069645
763	0.00549536752507
764	-0.0139057254485
765	-0.0641663612684
766	0.0083110124747
767	0.0126879383157
768	-0.0123063833489
769	-0.339098503347
770	-0.0234989102557
771	-0.0013291643146
772	0.0044182523192
773	-0.024220151831
774	-0.124058838873
775	-0.0227066497791
776	-0.0144400028377
777	-0.00383411904752
778	0.0155921732541
779	0.0943656055529
780	0.00554251882102
781	-0.00996479153057
782	-0.0977374920132
783	-0.0249711804532
784	-0.00305065145674
785	-0.0692884966845
786	-0.304003936146
787	0.0141540817724
788	0.0939284354137
789	-0.0112904568278
790	-0.0120425372883
791	-0.0103589400629
792	-0.0494935377045
793	0.0166659622056
794	-0.00632113961503
795	-0.0176861276468
796	0.00855955911238
797	-0.057673736905
798	0.264514334191
799	0.221019223547
800	0.0016131749278
801	0.0065204095371
802	-0.00842197706479
803	-0.0162285751641
804	0.175417834795
805	0.0041954967325
806	0.00878081954113
807	0.0775043458853
808	0.0812068912437
809	0.0196908127336
810	0.0867924987386
811	-0.0234315400473
812	-0.0893732390892
813	-0.101696775483
814	-0.0273424336201
815	0.0147225412581
816	0.0366628223777
817	0.0195139831386
818	0.0372638990095
819	-0.0856247642145
820	-0.00730166381699
821	0.0419293478567
822	0.0226732594354
823	-0.146513588135
824	-0.12513229078
825	-0.0232131578586
826	-0.12197362577
827	-0.160860248957
828	0.00708428836721
829	0.0166693018049
830	-0.0132943406657
831	0.0226680007024
832	-0.0123794948777
833	-0.00431730608371
834	0.0163118074982
835	-0.191585631858
836	-0.0115017013536
837	0.0144606828811
838	-0.328356531957
839	0.00943628703497
840	-0.0119904104597
841	-0.13607740614
842	-0.0124119589358
843	0.00987170853884
844	-0.0109560833643
845	-0.00947795962582
846	-0.135336070363
847	0.00263225886791
848	0.142058366547
849	0.133529564885
850	0.0141883383633
851	-0.0499018340232
852	-0.0193525278512
853	-0.184249296784
854	-0.0485645485151
855	0.0113398963407
856	-0.00176338830871
857	0.0109181895586
858	0.0165703685285
859	-0.026316531597
860	-0.0375475835441
861	-0.0153805034052
862	-0.0189800439303
863	-0.16811731252
864	-0.0158492627163
865	0.0115238799036
866	-0.0242195620772
867	-0.0183548629874
868	0.000417682420983
869	0.0861582737477
870	0.00766420404421
871	-0.01465854986
872	-0.0296459428504
873	-0.00199628456187
874	-0.0374888351672
875	-0.00508710324084
876	-0.00128774743934
877	0.0444755771826
878	-0.0113784952676
879	0.0185864082361
880	-0.116315487031
881	-0.0230672008903
882	-0.0221508732268
883	-0.00786073368864
884	-0.00462461824398
885	-0.271908074419
886	0.00851165245547
887	0.0121076062727
888	0.0218868453757
889	0.00181017750815
890	0.00920129419491
891	-0.0170265858887
892	-0.023666150286
893	-0.0143870165085
894	-0.3175158522
895	-0.023075874729
896	-0.0335241576782
897	-0.313857057285
898	0.0136526707318
899	-0.0235958164877
900	0.0166168067776
901	-0.0151323418657
902	0.000190447610396
903	0.0426366724637
904	-0.00120741285488
905	-0.0104902327171
906	-0.0134236839379
907	-0.00676725705036
908	0.000514467957662
909	-0.025325374362
910	-0.0993958363493
911	-0.237657118426
912	0.0162162067297
913	0.00861952542069
914	-0.15271627481
915	0.673407717016
916	-0.0237647229559
917	-0.426395354897
918	-0.268482682718
919	-0.00224420244941
920	-0.0134552438389
921	-0.0285850407019
922	0.0195366540818
923	0.0447401661337
924	-0.0124343422812
925	-0.0102259079637
926	-0.123932860578
927	0.0194014100135
928	0.0112377324491
929	0.0183908652254
930	0.647084975259
931	0.00731465388508
932	-0.225008698192
933	0.0134038397685
934	-0.00106979562587
935	0.0163793245857
936	-0.11837823048
937	-0.0247444944465
938	0.0012569623183
939	0.00321682473363
940	0.0483897503031
941	0.0180238463235
942	-0.00690760625572
943	0.00752401905213
944	0.00173095208859
945	0.0461493162381
946	-0.00608469724978
947	-0.0313881117771
948	-0.0614240812726
949	0.0107557579226
950	-0.0565538593974
951	0.00784306143142
952	-0.0215434371043
953	-0.029535943402
954	-0.0230093871205
955	-0.00421823319236
956	0.00593538501859
957	0.0837692820188
958	0.0242839962253
959	-0.112392739
960	0.017735250922
961	0.0466548206223
962	-0.0148096160352
963	0.000530610180805
964	0.00812963788446
965	-0.0107431205426
966	0.045887366777
967	-0.00374591128357
968	-0.0242399240747
969	-0.022202157206
970	-0.00707148962959
971	0.178335484369
972	-0.0177646179666
973	0.0225618204885
974	-0.0101080116531
975	-0.0214706837255
976	-0.0161007573345
977	0.0194063063754
978	0.0166632543328
979	0.201311330007
980	-0.0241923552558
981	0.00662577708336
982	-0.050674226278
983	-0.0178674800529
984	-0.0226687536786
985	0.158290195904
986	0.0354632919897
987	-0.0124178276192
988	0.125769467442
989	-0.059311108427
990	0.0158943849988
991	-0.171579760164
992	-0.138678638801
993	0.00174633949831
994	-0.0217139375906
995	-0.140810842093
996	0.0125448741779
997	0.0329166238985
998	-0.0120148512017
999	-0.0271413094591
1000	-0.00078035805297
1001	-0.0104748217567
1002	-0.0154101828644
1003	-0.00322216154926
1004	0.222787710099
1005	0.00722938648333
1006	0.0249812756085
1007	0.0237145555484
1008	-0.0039164384928
1009	-0.0134367173499
1010	-0.0615710524543
1011	-0.018833907535
1012	0.0124431406277
1013	0.0191027137544
1014	0.10542454138
1015	0.112100422038
1016	0.0141834170332
1017	-0.0113915813438
1018	0.00579744748646
1019	-0.00916869862654
1020	0.00105886527905
1021	-0.0216310546074
1022	0.0187813474779
1023	-0.0696906268054
1024	0.00950551386694
1025	-0.0332486724525
1026	-0.0240496389607
1027	0.0016199991657
1028	0.0149024492127
1029	-0.0708461251832
1030	0.0106302557408
1031	-0.0121289892509
1032	-0.0198618247192
1033	0.0691370675721
1034	-0.0228472983442
1035	0.163744879821
1036	-0.0157810433194
1037	-0.0134371853799
1038	0.0128146207925
1039	-0.0202932108427
1040	-0.0197797514397
1041	-0.0111618903283
1042	-0.0844149185346
1043	-0.0526192542743
1044	-0.00437963863745
1045	-0.0112504757127
1046	-0.0140462571417
1047	-0.0144037812341
1048	-0.0244515259258
1049	0.00493556151947
1050	-0.0533807914706
1051	0.00784538201462
1052	0.0108844918433
1053	-0.0315936681812
1054	-0.00192323141023
1055	0.0211134673698
1056	-0.0120730268103
1057	-0.00958952731528
1058	-0.0128525719807
1059	0.0645712442702
1060	-0.0702937178524
1061	-0.0150425378801
1062	0.00811940809378
1063	0.00154322096868
1064	0.00855895862474
1065	-0.0760839018016
1066	-0.136454596115
1067	0.095745720829
1068	-0.00596863589236
1069	0.223726794345
1070	0.0150771934548
1071	-0.0101763465126
1072	-0.202447738258
1073	0.00366607755203
1074	-0.00974301358964
1075	-0.00556650178194
1076	-0.184181194397
1077	0.00925733224225
1078	-0.00238874314072
1079	-0.0168834770274
1080	0.0195982888593
1081	-0.0115116323807
1082	-0.0218392040581
1083	-0.0015086875489
1084	-0.0186866219261
1085	-0.0212739406638
1086	-0.00104922284111
1087	0.00615196403329
1088	-0.0200453211553
1089	0.0111772354891
1090	0.181715165164
1091	0.00135538401005
1092	0.0137083589692
1093	-0.0989069040861
1094	0.0130762923174
1095	0.0100049663437
1096	-0.0853314902846
1097	-0.0676388332245
1098	-0.00195144276471
1099	0.0146210196743
1100	0.0077392665358
1101	-0.112003775009
1102	0.0122739389408
1103	0.0069489713465
1104	-0.000588286331227
1105	-0.11513969989
1106	0.00698781682822
1107	-0.0681247284936
1108	-0.0627230443125
1109	-0.0136013843151
1110	-0.00685556242697
1111	-0.020595453816
1112	0.0296551641457
1113	-0.0231412073414
1114	0.221498358545
1115	0.0714449684591
1116	-0.0226760686172
1117	0.0200940042646
1118	-0.00322779080611
1119	0.0233139838255
1120	0.000307415451996
1121	0.00264841058284
1122	0.0120889757752
1123	0.0166956445713
1124	0.0951203797147
1125	-0.182956465676
1126	-0.149502280033
1127	-0.137014393943
1128	-0.196094361342
1129	-0.0707571057122
1130	-0.0171372549307
1131	-0.469887357683
1132	0.416024460283
1133	0.00163384308697
1134	0.0222555704443
1135	-0.1213520034
1136	-0.0676598004053
1137	-0.00198085943994
1138	0.00197666579998
1139	-0.0198043390901
1140	-0.00335808933983
1141	-0.0257047728649
1142	-0.0188730505782
1143	-0.0132498246886
1144	-0.0204727124608
1145	-0.327455256397
1146	-0.0049065198936
1147	-0.0601963507826
1148	-0.0107592670911
1149	0.446940308763
1150	-0.00824162162969
1151	0.0154937793392
1152	0.0928307773319
1153	0.0118709470937
1154	0.0443307559635
1155	0.0207294789043
1156	-0.0533787853114
1157	0.0158141235286
1158	0.051696111708
1159	-0.00593387495972
1160	0.018353640701
1161	-0.0666875237315
1162	-0.0649450309439
1163	0.0142160019155
1164	0.00730133762478
1165	0.0154031445666
1166	-0.00595335812575
1167	0.00460498085209
1168	0.0197013370445
1169	-0.013039761522
1170	-0.013939774216
1171	0.0361752788742
1172	-0.0247180405777
1173	0.00814594278231
1174	-0.0167566092494
1175	-0.161919131369
1176	-0.0457313933367
1177	-0.00166124852048
1178	0.0179218011603
1179	0.214384967488
1180	0.206866230085
1181	0.0211530619885
1182	-0.0221380252511
1183	0.00403252207174
1184	0.00749368648775
1185	0.062286208242
1186	0.0140111319852
1187	0.046884028112
1188	-0.0339007747905
1189	-0.00532202346303
1190	0.0166468796319
1191	0.0656774385122
1192	0.0138905069498
1193	-0.105876974819
1194	0.0126377286825
1195	0.0108115239098
1196	-0.0392267278485
1197	-0.000695720803405
1198	-0.0392381374737
1199	-0.00362345227431
1200	-0.161856046216
1201	-0.187428298499
1202	-0.00401542909442
1203	-0.00760036478929
1204	-0.024680908576
1205	-0.0071660696903
1206	-0.0217092151722
1207	0.0227969291632
1208	-0.0189274106638
1209	0.0673068877115
1210	-0.0122522240617
1211	-0.116184213998
1212	-0.0222222305229
1213	0.000561086541271
1214	0.0756375102218
1215	-0.05824031084
1216	-0.00880540509348
1217	-0.00866875426266
1218	-0.0147482411535
1219	0.0203829901986
1220	0.11141862789
1221	-0.137208879253
1222	-0.120318592221
1223	-0.00898426873815
1224	-0.0288448081591
1225	-0.0396785827229
1226	-0.0351659961461
1227	0.00095203080035
1228	-0.001289744558
1229	-0.0123291047271
1230	-0.027721588548
1231	-0.0125153753102
1232	-0.0188578959935
1233	-0.0977661133121
1234	0.0241235485412
1235	-0.0230203920627
1236	0.0013750689999
1237	-0.0590169177694
1238	0.0134457208724
1239	-0.0187189034845
1240	0.0101963524119
1241	-0.00226590611761
1242	0.00197447265051
1243	-0.0495591333967
1244	-0.0163823130579
1245	0.014789462942
1246	-0.0549839067707
1247	-0.0357413964342
1248	-0.0247020621139
1249	0.013917850752
1250	-0.0193577827469
1251	-0.0162271887574
1252	-0.00201879570369
1253	-0.0265536218209
1254	-0.00961649772878
1255	-0.085026807452
1256	0.00964622614787
1257	-0.12906411917
1258	-0.132292016663
1259	-0.0481829948052
1260	0.00470162942105
1261	0.00769854228031
1262	0.0111706062526
1263	-0.11681444472
1264	-0.0564925672815
1265	0.00342489143739
1266	-0.0134967206959
1267	-0.00803114832645
1268	-0.00154633275931
1269	-0.0249657599866
1270	-0.0735154792755
1271	-0.0752808777735
1272	-0.0702225134858
1273	0.014958898753
1274	-0.0605606738559
1275	-0.0222658212033
1276	-0.044002499117
1277	-0.00732754381649
1278	-0.0126637180471
1279	-0.167379242318
1280	0.00629023896237
1281	-0.0310577176763
1282	-0.0264615809718
1283	0.0229360691373
1284	0.0355974273164
1285	0.00594730440215
1286	0.014006129882
1287	0.0234978654911
1288	0.0137599800357
1289	-0.0170054814249
1290	-0.0264402085772
1291	-0.0171505722903
1292	0.0349498086682
1293	-0.0308650014106
1294	0.0169844702638
1295	-0.0565645775358
1296	-0.00456583879545
1297	-0.0219559424204
1298	0.0521077649434
1299	0.131447481702
1300	0.153488806061
1301	0.0119515168654
1302	-0.0676357167354
1303	-0.0501354459831
1304	0.000882056011212
1305	0.0104760664022
1306	0.00170420302691
1307	-0.0167916480405
1308	0.115813598287
1309	0.015273732386
1310	0.00855870300369
1311	0.00649955502726
1312	0.00181512417779
1313	-0.0162660906601
1314	-0.0213896381749
1315	-0.0211821402932
1316	-0.023669974634
1317	0.0588316611138
1318	0.097028596361
1319	-0.00465660295445
1320	-0.0708062789603
1321	-0.0931434231747
1322	-0.0261006725942
1323	-0.00826759561221
1324	0.00299991399557
1325	-0.0121695567625
1326	0.161378981467
1327	-0.00239010319046
1328	0.043902290044
1329	0.0129801025744
1330	-0.0093363501342
1331	0.0133716823578
1332	0.011251822159
1333	0.00090836325969
1334	-0.00964012234052
1335	0.0240021922839
1336	-0.0964261818655
1337	-0.00903182881131
1338	0.00563154953662
1339	-0.0138644580402
1340	-0.00248642039387
1341	0.0765523450225
1342	-0.000286154994802
1343	-0.0186555977901
1344	-0.0239993003557
1345	0.00907763314823
1346	-0.0132619763724
1347	-0.0245394556591
